Producto,Precio Final,Precio Anterior,Cantidad Medida,Descuento
 Ajo Japones En Malla Alsuper Por Pie... , $89.90,,1 PZ,0
 Frijol Pinto Alsuper Por Kg , $29.90, $49.90 ,KG,40
 Ajo En Malla Con 4 Cabezas Alsuper  , $36.90, $49.90 ,1 PZ,26
 Ajo Elefante  1 Kilogram , $149.90,,KG,0
 Calabaza Butternut Alsuper Por Kg , $59.90,,KG,0
 Hongo Baby Bella Selección Monte Bla... , $49.90,,1 PZ,0
 Combo Champiñón Monte Blanco De 500 ... , $59.90,,1 PZ,0
 Nabo Japonés Alsuper Por Kg , $44.90,,KG,0
 Platano Exportacion Alsuper Por Kg , $24.90, $39.90 ,KG,38
 Durazno Premium Alsuper 1 Kilogram , $59.90, $119.90 ,KG,50
 Cebolla Morada Limpia Alsuper Por Kg , $39.90, $56.90 ,KG,30
 Mejorana Aromatica M06     1 Pieza , $39.90,,1 PZ,0
 Cebollita Cambray Premium    1 Manoj... , $14.90, $19.90 ,1 MA,25
 Cilantro Premium    1 Manojo , $9.90, $15.90 ,1 MA,38
 Perejil Chino Premium    1 Manojo , $19.90,,1 MA,0
 Alfalfa Manojo Alsuper Por Pieza , $14.90,,1 PZ,0
 Perejil Liso Premium    1 Manojo , $11.90,,1 MA,0
 Betabel Manojo Premium    1 Manojo , $26.90, $39.90 ,1 MA,33
 Acelga Premium    1 Manojo , $14.90, $19.90 ,1 MA,25
 Espinaca Premium    1 Manojo , $16.90, $22.90 ,1 MA,26
 Rabano Manojo Premium    1 Manojo , $14.90,,1 MA,0
 Cebollita De Rabo Premium    1 Manoj... , $13.90, $18.90 ,1 MA,26
 Hoja De Aguacate    1 Manojo , $18.90,,1 MA,0
 Verdolagas    1 Manojo , $18.90,,1 MA,0
 Epazote    1 Manojo , $18.90,,1 MA,0
 Desinfectante  Bio Citrico Microdyn ... , $44.90, $89.90 ,250 ML,50
 Hierbabuena    1 Manojo , $18.90,,1 MA,0
 Hierbas De Olor    1 Manojo , $18.90,,1 MA,0
 Hoja De Naranjo    1 Manojo , $18.90,,1 MA,0
 Kale    1 Manojo , $18.90,,1 MA,0
 Papaya Maradol Alsuper Por Kg , $36.90, $69.90 ,KG,47
 Huazontle    1 Manojo , $16.90,,1 MA,0
 Manzanilla    1 Manojo , $18.90,,1 MA,0
 Te De Limon    1 Manojo , $18.90,,1 MA,0
 Vaina De Pajaro    1 Manojo , $15.90,,1 MA,0
 Hoja De Laurel    1 Manojo , $18.90,,1 MA,0
 Cebollin Aromatica M06     1 Pieza , $39.90,,1 PZ,0
 Arnica    1 Manojo , $18.90,,1 MA,0
 Albahacar    1 Manojo , $18.90,,1 MA,0
 Papalo    1 Manojo , $18.90,,1 MA,0
 Ajo En Malla Con 2 Cabezas Alsuper  , $19.90, $21.90 ,1 PZ,9
 Hoja Santa    1 Manojo , $22.90,,1 MA,0
 Alfalfa    1 Manojo , $18.90,,1 MA,0
 Tomate Beef Alsuper Por Kg , $39.90,,KG,0
 Betabel Rayado Vegetalistos Por Piez... , $36.90,,1 PZ,0
 Rábano Largo Alsuper Por Pieza , $16.90,,1 PZ,0
 Mix Para Salsa Verde Alsuper Por Kg , $39.90, $59.90 ,KG,33
 Papa Cambray Alsuper Por Kg , $46.90,,KG,0
 Elote Amarillo Mr Lucky Con 3 Mr Luc... , $49.90,,3 PZ,0
 Plátano Orgánico Alsuper Por Kg , $28.90, $49.90 ,KG,42
 Napa Alsuper Por Pieza , $44.90,,1 PZ,0
 Mini Pepino  Mr Lucky 908 G , $72.90,,1 PZ,0
 Tomate Uva Orgánico Campo Vivo 280 G , $49.90,,1 PZ,0
 Bits De Brócoli Eva 454 G , $39.90,,1 PZ,0
 Penca Sábila Orgánica Okko    1 Piez... , $29.90,,1 PZ,0
 Espinaca Baby Con Quínoa Daily 210 G , $59.90,,1 PZ,0
 Mini Chile Morrón Orgánico Campo Viv... , $64.90,,1 PZ,0
 Papa  Blanca De Saltillo  1 Kilogram , $34.90, $79.90 ,KG,56
 Mix Germinado Alsuper 100 G , $39.90,,1 PZ,0
 Champiñon Fileteado Para Asar Monte ... , $56.90,,1 PZ,0
 Cebolla Perla Roja En Malla     1 Pi... , $69.90,,1 PZ,0
 Cebolla En Malla  Alsuper Por Kg , $16.90, $36.90 ,KG,54
 Cebolla Perla Blanca En Malla     1 ... , $69.90,,1 PZ,0
 Toronja Alsuper Por Kg , $39.90, $69.90 ,KG,43
 Ensalada Cesar Mr Lucky 284 G , $39.90,,1 PZ,0
 Espinaca En Bolsa Popeye Mr Lucky 28... , $54.90, $69.90 ,1 PZ,21
 Shallot Mr Lucky Por Kg , $279.90,,KG,0
 Coctel De Uva Blanca  Alsuper Por Pi... , $22.90,,1 PZ,0
 Coctel De Uva Roja Alsuper Por Pieza , $19.90, $29.90 ,1 PZ,33
 Jícama Alsuper Por Kg , $16.90, $29.90 ,KG,43
 Tomate Cherry Orgánico Campo Vivo 28... , $45.90,,1 PZ,0
 Aguacate En Malla Alsuper Por Pieza , $29.90, $53.90 ,1 PZ,45
 Col De Bruselas En Malla Alsuper    ... , $44.90,,1 PZ,0
 Zanahoria Baby Mr Lucky 454 G , $49.90,,1 PZ,0
 Col De Bruselas Orgánica Campo Vivo ... , $64.90,,1 PZ,0
 Chile Habanero Verde Alsuper 1 Kg , $99.90, $139.90 ,KG,29
 Manzana Gala  Alsuper Por Kg , $49.90, $89.90 ,KG,44
 Chile Habanero Rojo Alsuper Por Kg , $99.90, $139.90 ,KG,29
 Tomatillo Milpero A Granel Alsuper 1... , $29.90,,KG,0
 Ensalada Mixta Mr Lucky 454 G , $39.90,,1 PZ,0
 Manzana Escolar En Bolsa Alsuper De ... , $24.90, $34.90 ,600 GR,29
 Mini Pimientos Alsuper  454 G , $49.90,,1 PZ,0
 Coctel Individual De Papaya Alsuper ... , $25.90,,1 PZ,0
 Ensalada De Col  Eva 420 G , $34.90,,1 PZ,0
 Lechuga Baby Gourmet 4 Pack Mr Lucky... , $54.90,,1 PZ,0
 Flakes De Brócoli Coliflor Y Zanahor... , $39.90,,1 PZ,0
 Ensalada Festival Alsuper 380 G , $34.90,,380 GR,0
 Guayaba Alsuper Por Kg , $37.90, $53.90 ,KG,30
 Pepino Sin Semilla Alsuper Por Kg , $32.90,,KG,0
 Guacamole Sin Chile Alsuper 250 G , $29.90,,250 GR,0
 Nopal Asado Alsuper Por Kg , $79.90, $99.90 ,KG,20
 Guacamole Sin Chile Alsuper 500 G , $56.90,,500 GR,0
 Rábano Negro Alsuper Por Pieza , $39.90,,1 PZ,0
 Dátil Medjool Alsuper De 350 G , $79.90,,1 PZ,0
 Clementinas En Malla Halos De 907 G , $79.90,,1 PZ,0
 Tomate Cherry Amarillo Comets  Natur... , $49.90,,1 PZ,0
 Palitos De Apio Orgánico Mr Lucky   ... , $46.90,,1 PZ,0
 Papa Morena Alsuper Por Bolsa , $19.90, $56.90 ,KG,65
 Elote Amarillo Dulce Con 5 .    5 Pi... , $69.90,,5 PZ,0
 Elote Blanco En Bolsa Con 6 Piezas A... , $69.90, $89.90 ,6 PZ,22
 Repollo Alsuper Por Kg , $19.90, $29.90 ,KG,33
 Pimiento Shishito  Alsuper 300 Gramo... , $79.90,,300 GR,0
 Tomatillo Orgánico Alsuper    1 Piez... , $46.90,,1 PZ,0
 Pimiento Morrón Verde Alsuper Por Kg , $64.90, $94.90 ,KG,32
 Corazones De Lechuga Orejona Mr Luck... , $49.90,,1 PZ,0
 Albahaca Alsuper  40 G , $12.90,,40 GR,0
 Pimiento Morrón Rojo Alsuper Por Kg , $79.90, $99.90 ,KG,20
 Ensalada Verde  Nutribits 255 G , $39.90,,255 GR,0
 Ensalada Cherry Nutribits 235 G , $39.90,,235 GR,0
 Ensalada De La Casa Nutribits 290 G , $39.90,,290 GR,0
 Lechuga Escarola  Alsuper Por Pieza , $23.90,,1 PZ,0
 Defense Juice  Alsuper 473 Ml , $69.90,,473 ML,0
 Pimiento Morrón Amarillo Alsuper Por... , $79.90, $99.90 ,KG,20
 Détox Juice Alsuper 473 Ml , $69.90,,473 ML,0
 Blue Berry Alsuper Con 510 G , $179.90, $249.90 ,1 PZ,28
 Zarzamora 510 Grs Alsuper    1 Pieza , $179.90, $249.90 ,1 PZ,28
 Frambuesa  Alsuper De 510 G , $179.90, $249.90 ,1 PZ,28
 Floretes De Brócoli Alsuper 340 G , $24.90,,340 GR,0
 Pimiento Morrón Tostado Alsuper Por ... , $89.90, $129.90 ,KG,31
 Mangostan Alsuper 600 Gramos , $129.90,,600 GR,0
 Tomatillo Alsuper Por Kg , $26.90, $49.90 ,KG,46
 Papa Gallo  En Malla Alsuper 600 G , $34.90,,600 GR,0
 Rambutan En Malla Alsuper 600 Gramos , $59.90,,600 GR,0
 Ejote Francés Alsuper 454 G , $89.90,,454 GR,0
 Calabaza Zucchini Alsuper 454 G , $89.90,,454 GR,0
 Flor De Jamaica Don Zabor Don Zabor ... , $69.90, $96.90 ,200 GR,28
 Tamarindo Don Zabor Don Zabor 500 G , $59.90, $79.90 ,500 GR,25
 Calabaza Pattypan Alsuper 454 G , $89.90,,454 GR,0
 Ensalada Ranch Alsuper 200 G , $34.90,,200 GR,0
 Germinado De Soya Alsuper 500 G , $42.90,,500 GR,0
 Coco Diamante Alsuper    1 Pieza , $59.90,,1 PZ,0
 Apio Alsuper Por Kg , $24.90, $49.90 ,KG,50
 Tomatillo Milpero Asluper Por Kg , $19.90, $22.90 ,KG,13
 Espinaca Baby En Domo Alsuper  Alsup... , $52.90,,200 GR,0
 Betabel Alsuper Por Kg , $34.90,,KG,0
 Purepecha En Malla     1 Pieza , $99.90, $149.90 ,1 PZ,33
 Tomate Uva Naranja Alsuper 300 G , $32.90,,300 GR,0
 Arilo De Granada Snack   100 Gramos , $29.90,,100 GR,0
 Sopa De Verduras Alsuper    1 Pieza , $29.90,,1 PZ,0
 Sopa Juliana Alsuper    1 Pieza , $24.90,,1 PZ,0
 Albahaca Gourmet Temporada Verde  50... , $32.90,,1 PZ,0
 Mezcla Primavera Orgánico Earthbound... , $99.90,,142 GR,0
 Arugula Baby Orgánica Earthbound 142... , $99.90,,142 GR,0
 Espinaca Baby Orgánica Earthbound 14... , $99.90,,142 GR,0
 Kale Baby Orgánico  Earthbound 142 G , $99.90,,142 GR,0
 Ensalada Súper Green Orgánico Nutrib... , $89.90,,142 GR,0
 Hoja De Plátano Alsuper    1 Pieza , $39.90,,1 PZ,0
 Espinaca Tierna Nutribits 250 G , $39.90,,250 GR,0
 Alcachofa En Bolsa Para Microondas N... , $89.90,,2 PZ,0
 Ensalada Cesar Nutribits 235 G , $39.90,,235 GR,0
 Naranja Valencia Alsuper Por Kg , $28.90, $45.90 ,KG,37
 Coliflor Alsuper Por Pieza , $39.90, $64.90 ,1 PZ,39
 Corazones De Lechuga Orejona Tripack... , $39.90,,1 PZ,0
 Microgreen De Rabano 57 Grs Victoria... , $44.90,,1 PZ,0
 Microgreen De Arugula 57 Grs Victori... , $44.90,,1 PZ,0
 Microgreen De Repollo Morado 57 Grs ... , $44.90,,1 PZ,0
 Microgreen De Chicharo 85 Grs Victor... , $44.90,,1 PZ,0
 Cebolla Cipolline Alsuper 1 Kilogram , $219.90,,KG,0
 Zanahoria De Colores  Alsuper    1 P... , $19.90, $34.90 ,1 PZ,43
 Raspberry Orange .    1 Pieza , $89.90, $129.90 ,1 PZ,31
 Brócoli Alsuper Por Kg , $44.90, $69.90 ,KG,36
 Tomate Cherry Constellation 283 Grs ... , $49.90,,283 GR,0
 Cereza Dulce En Bolsa Alsuper  Alsup... , $99.90, $149.90 ,KG,33
 Ejote Alsuper Por Kg , $49.90, $79.90 ,KG,38
 Elote Blanco Alsuper Por Pieza , $6.90, $11.90 ,1 PZ,42
 Cacahuate El Dorado El Dorado 454 G , $46.90, $59.90 ,1 PZ,22
 Cebollín Gourmet Temporada Verde  50... , $32.90,,1 PZ,0
 Nopal Penca Con Espina Alsuper Por K... , $49.90,,KG,0
 Germinado Soya Alsuper 1 Kg , $49.90,,KG,0
 Chícharo Alsuper Por Kg , $17.90,,KG,0
 Ensalada Italiana Mr Lucky 284 G , $42.90,,1 PZ,0
 Chayote Alsuper Por Kg , $39.90, $44.90 ,KG,11
 Ajo Extra Alsuper Por Kg , $169.90, $219.90 ,KG,23
 Eneldo Gourmet Temporada Verde  50 G , $32.90,,1 PZ,0
 Estragón Gourmet Temporada Verde    ... , $32.90,,1 PZ,0
 Blue Berry Alsuper De 170 G , $59.90, $114.90 ,1 PZ,48
 Lechuga Baby Fresh Garden     6 Piez... , $64.90,,6 PZ,0
 Mejorana Gourmet Temporada Verde  50... , $32.90,,1 PZ,0
 Menta Gourmet Temporada Verde  50 G , $32.90,,1 PZ,0
 Chile Seco Colorín 300 G Alsuper    ... , $69.90, $94.90 ,300 GR,26
 Chile Seco Pasado 300 G Alsuper    1... , $89.90, $169.90 ,300 GR,47
 Chile Chilaca Tostado Alsuper Por Kg , $49.90, $84.90 ,KG,41
 Orégano Gourmet Temporada Verde  50 ... , $32.90,,1 PZ,0
 Romero Gourmet Temporada Verde    1 ... , $32.90,,1 PZ,0
 Jugo De Naranja Natural Alsuper    1... , $69.90,,1 LT,0
 Jugo De Naranja Natural Alsuper 1.89... , $124.90,,1.89 LT,0
 Salvia Gourmet Temporada Verde  50 G , $32.90,,1 PZ,0
 Chile Poblano Tostado Alsuper Por Kg , $69.90, $99.90 ,KG,30
 Tomillo Gourmet Temporada Verde  50 ... , $32.90,,1 PZ,0
 Piña Miel Alsuper Por Kg , $19.90, $39.90 ,KG,50
 Jugo Naranja/zanahoria Natural Alsup... , $69.90,,1 LT,0
 Jugo De Naranja Con Zanahoria Natura... , $179.90,,1.89 LT,0
 Jugo Toronja Natural  Alsuper    1 L... , $89.90,,1 LT,0
 Chile Jalapeño Tostado Alsuper Por K... , $32.90, $52.90 ,KG,38
 Hongo Portobello Monte Blanco Con 25... , $32.90,,1 PZ,0
 Cebolla Blanca Alsuper Por Kg , $14.90, $36.90 ,KG,60
 Hoja De Aguacate Alsuper  40 G , $12.90,,1 PZ,0
 Chile Poblano Alsuper Por Kg , $39.90, $89.90 ,KG,56
 Aguacate Hass Alsuper Por Kg , $74.90, $99.90 ,KG,25
 Chile Serrano Alsuper Por Kg , $59.90, $79.90 ,KG,25
 Papa Blanca Primera Alsuper Por Kg , $36.90, $72.90 ,KG,49
 Tomate Bola Premium Alsuper Por Kg , $26.90, $49.90 ,KG,46
 Cebolla Blanca Premium Alsuper Por K... , $36.90, $59.90 ,KG,38
 Coctel Especial Mediano Alsuper 600 ... , $34.90,,1 PZ,0
 Coctel De Sandia Con Melón Alsuper P... , $36.90, $39.90 ,1 KG,8
 Coctel De Papaya Alsuper Por Kg , $59.90,,1 KG,0
 Coctel Jícama Y Pepino Alsuper Por K... , $36.90,,1 KG,0
 Chile Güerito Alsuper Por Kg , $59.90, $99.90 ,KG,40
 Chile  Manzano Alsuper Por Kg , $94.90,,KG,0
 Manzana Escolar En Bolsa  Alsuper Po... , $39.90, $69.90 ,KG,43
 Floretes De Coliflor Mr Lucky 454 G , $42.90,,1 PZ,0
 Sandia Sin Semilla Alsuper Por Kg , $9.90, $19.90 ,KG,50
 Chile Habanero Naranja Alsuper Por K... , $129.90, $149.90 ,KG,13
 Zarzamora Alsuper De 170 G , $59.90, $114.90 ,1 PZ,48
 Jugo De Naranja Natural Alsuper 473 ... , $39.90,,473 ML,0
 Tomate Saladet Alsuper Por Kg , $29.90, $49.90 ,KG,40
 Pina Miel Pelada En Contenedor Alsup... , $49.90, $59.90 ,KG,17
 Lechuga Romana Orgánica Mr Lucky Por... , $39.90,,1 PZ,0
 Lechuga Mantequilla Orgánica Mr Luck... , $26.90,,1 PZ,0
 Lechuga Orejona Orgánica Mr Lucky   ... , $29.90,,1 PZ,0
 Corazón De Apio Orgánico Mr Lucky 45... , $32.90,,1 PZ,0
 Fresa  Alsuper Por Pieza , $29.90, $79.90 ,1 PZ,63
 Zanahoria Orgánica  Campo Vivo 450 G , $36.90,,1 PZ,0
 Germinado De Soya En Bolsa Alsuper 3... , $36.90,,1 PZ,0
 Tomate Saladet Orgánico Campo Vivo 4... , $46.90,,1 PZ,0
